id,rating,user
http://allrecipes.com/recipe/6664/basil-roasted-peppers-and-monterey-jack-cornbread/,,
http://allrecipes.com/recipe/6664/basil-roasted-peppers-and-monterey-jack-cornbread/,stars stars-5,"  Kalnems 
                         "
http://allrecipes.com/recipe/6664/basil-roasted-peppers-and-monterey-jack-cornbread/,stars stars-3,"  EMILYKFRANK 
                         "
http://allrecipes.com/recipe/6664/basil-roasted-peppers-and-monterey-jack-cornbread/,,
http://allrecipes.com/recipe/6664/basil-roasted-peppers-and-monterey-jack-cornbread/,,
http://allrecipes.com/recipe/6664/basil-roasted-peppers-and-monterey-jack-cornbread/,stars stars-5,"  Kalnems 
                         "
http://allrecipes.com/recipe/6664/basil-roasted-peppers-and-monterey-jack-cornbread/,stars stars-4,"  BUTTERFLYGARDENER 
                         "
http://allrecipes.com/recipe/6664/basil-roasted-peppers-and-monterey-jack-cornbread/,stars stars-5,"  Doug Matthews 
 "
http://allrecipes.com/recipe/6664/basil-roasted-peppers-and-monterey-jack-cornbread/,stars stars-5,"  Melon03 
                         "
http://allrecipes.com/recipe/6664/basil-roasted-peppers-and-monterey-jack-cornbread/,stars stars-5,"  ROWANBIRDI 
                         "
http://allrecipes.com/recipe/6664/basil-roasted-peppers-and-monterey-jack-cornbread/,stars stars-4,"  naples34102 
                         "
http://allrecipes.com/recipe/6664/basil-roasted-peppers-and-monterey-jack-cornbread/,stars stars-5,"  BICKLEY 
                         "
http://allrecipes.com/recipe/6664/basil-roasted-peppers-and-monterey-jack-cornbread/,stars stars-3,"  EMILYKFRANK 
                         "
http://allrecipes.com/recipe/6664/basil-roasted-peppers-and-monterey-jack-cornbread/,stars stars-5,"  Gitano 
                         "
http://allrecipes.com/recipe/6668/orange-buns/,,
http://allrecipes.com/recipe/6668/orange-buns/,,
http://allrecipes.com/recipe/6668/orange-buns/,,
http://allrecipes.com/recipe/6668/orange-buns/,stars stars-5,"  Gaylene Blackburn 
                         "
http://allrecipes.com/recipe/6668/orange-buns/,stars stars-4,"  jo-in-mexico 
                         "
http://allrecipes.com/recipe/6668/orange-buns/,stars stars-5,"  Lindsey Eustace 
 "
http://allrecipes.com/recipe/6668/orange-buns/,stars stars-4,"  ""Chef"" Bella 
                         "
http://allrecipes.com/recipe/6668/orange-buns/,stars stars-5,"  Rachel Butler 
                         "
http://allrecipes.com/recipe/6668/orange-buns/,stars stars-5,"  Susan Lathsut 
                         "
http://allrecipes.com/recipe/6665/moms-yeast-rolls/,,
http://allrecipes.com/recipe/6665/moms-yeast-rolls/,stars stars-5,"  BARBIE0492 
                         "
http://allrecipes.com/recipe/6665/moms-yeast-rolls/,stars stars-1,"  resapeas 
                         "
http://allrecipes.com/recipe/6665/moms-yeast-rolls/,,
http://allrecipes.com/recipe/6665/moms-yeast-rolls/,,
http://allrecipes.com/recipe/6665/moms-yeast-rolls/,stars stars-1,"  resapeas 
                         "
http://allrecipes.com/recipe/6665/moms-yeast-rolls/,stars stars-5,"  BARBIE0492 
                         "
http://allrecipes.com/recipe/6665/moms-yeast-rolls/,stars stars-4,"  CARAMIA450 
                         "
http://allrecipes.com/recipe/6665/moms-yeast-rolls/,stars stars-5,"  SPARKLES56 
                         "
http://allrecipes.com/recipe/6665/moms-yeast-rolls/,stars stars-5,"  ANGELENA1 
                         "
http://allrecipes.com/recipe/6665/moms-yeast-rolls/,stars stars-4,"  Sarah Jo 
                         "
http://allrecipes.com/recipe/6665/moms-yeast-rolls/,stars stars-5,"  EDIECOOKB 
                         "
http://allrecipes.com/recipe/6669/jalapeno-cheese-bread/,,
http://allrecipes.com/recipe/6667/cornish-splits/,,
http://allrecipes.com/recipe/6665/moms-yeast-rolls/,stars stars-4,"  TAMI D 
                         "
http://allrecipes.com/recipe/6665/moms-yeast-rolls/,stars stars-4,"  MUDDYBOOTS 
                         "
http://allrecipes.com/recipe/6669/jalapeno-cheese-bread/,stars stars-5,"  JKM 
                         "
http://allrecipes.com/recipe/6669/jalapeno-cheese-bread/,stars stars-2,"  Sooki 
                         "
http://allrecipes.com/recipe/6669/jalapeno-cheese-bread/,,
http://allrecipes.com/recipe/6669/jalapeno-cheese-bread/,,
http://allrecipes.com/recipe/6669/jalapeno-cheese-bread/,stars stars-5,"  JKM 
                         "
http://allrecipes.com/recipe/6669/jalapeno-cheese-bread/,stars stars-5,"  Toasty Mama 
                         "
http://allrecipes.com/recipe/6669/jalapeno-cheese-bread/,stars stars-2,"  Sooki 
                         "
http://allrecipes.com/recipe/6669/jalapeno-cheese-bread/,stars stars-5,"  boscoe26 
                         "
http://allrecipes.com/recipe/6669/jalapeno-cheese-bread/,stars stars-4,"  joanne 
                         "
http://allrecipes.com/recipe/6669/jalapeno-cheese-bread/,stars stars-5,"  PINKPIGG33 
                         "
http://allrecipes.com/recipe/6667/cornish-splits/,stars stars-5,"  SARASTONE 
                         "
http://allrecipes.com/recipe/6667/cornish-splits/,stars stars-3,"  RUN2001 
                         "
http://allrecipes.com/recipe/6667/cornish-splits/,,
http://allrecipes.com/recipe/6667/cornish-splits/,,
http://allrecipes.com/recipe/6667/cornish-splits/,stars stars-5,"  SARASTONE 
                         "
http://allrecipes.com/recipe/6667/cornish-splits/,stars stars-5,"  JAWANDMEE 
                         "
http://allrecipes.com/recipe/6667/cornish-splits/,stars stars-5,"  StacieJayne 
                         "
http://allrecipes.com/recipe/6667/cornish-splits/,stars stars-5,"  ROGAMIL 
                         "
http://allrecipes.com/recipe/6667/cornish-splits/,stars stars-5,"  LAURACVIT 
                         "
http://allrecipes.com/recipe/6667/cornish-splits/,stars stars-5,"  AUNTIE SARAH 
                         "
http://allrecipes.com/recipe/6666/sweet-potato-bread-i/,,
http://allrecipes.com/recipe/6672/strawberry-bread-i/,,
http://allrecipes.com/recipe/6669/jalapeno-cheese-bread/,stars stars-5,"  Becky Alsing 
                         "
http://allrecipes.com/recipe/6669/jalapeno-cheese-bread/,stars stars-4,"  nolachef 
                         "
http://allrecipes.com/recipe/6669/jalapeno-cheese-bread/,stars stars-5,"  pepesue 
                         "
http://allrecipes.com/recipe/6667/cornish-splits/,stars stars-4,"  Amy Lee Meola 
                         "
http://allrecipes.com/recipe/6667/cornish-splits/,stars stars-4,"  SILVER_WINGS3 
                         "
http://allrecipes.com/recipe/6667/cornish-splits/,stars stars-5,"  SHEILAMP 
                         "
http://allrecipes.com/recipe/6666/sweet-potato-bread-i/,stars stars-5,"  rde1398 
                         "
http://allrecipes.com/recipe/6666/sweet-potato-bread-i/,stars stars-1,"  Lauren 
                         "
http://allrecipes.com/recipe/6666/sweet-potato-bread-i/,,
http://allrecipes.com/recipe/6666/sweet-potato-bread-i/,,
http://allrecipes.com/recipe/6666/sweet-potato-bread-i/,stars stars-5,"  rde1398 
                         "
http://allrecipes.com/recipe/6666/sweet-potato-bread-i/,stars stars-5,"  Rebecca Laymance 
                         "
http://allrecipes.com/recipe/6666/sweet-potato-bread-i/,stars stars-5,"  Tracey4840 
                         "
http://allrecipes.com/recipe/6666/sweet-potato-bread-i/,stars stars-5,"  chellebelle 
                         "
http://allrecipes.com/recipe/6666/sweet-potato-bread-i/,stars stars-5,"  CookinginFL 
                         "
http://allrecipes.com/recipe/6666/sweet-potato-bread-i/,stars stars-5,"  MommyFromSeattle 
                         "
http://allrecipes.com/recipe/6666/sweet-potato-bread-i/,stars stars-5,"  cinnaminn 
                         "
http://allrecipes.com/recipe/6666/sweet-potato-bread-i/,stars stars-5,"  SARAKM 
                         "
http://allrecipes.com/recipe/6666/sweet-potato-bread-i/,stars stars-4,"  JFLAMINGO 
                         "
http://allrecipes.com/recipe/6672/strawberry-bread-i/,stars stars-5,"  pixiedreams 
                         "
http://allrecipes.com/recipe/6672/strawberry-bread-i/,stars stars-1,"  SPETROVICH 
                         "
http://allrecipes.com/recipe/6672/strawberry-bread-i/,,
http://allrecipes.com/recipe/6672/strawberry-bread-i/,,
http://allrecipes.com/recipe/6672/strawberry-bread-i/,stars stars-1,"  SPETROVICH 
                         "
http://allrecipes.com/recipe/6672/strawberry-bread-i/,stars stars-5,"  pixiedreams 
                         "
http://allrecipes.com/recipe/6672/strawberry-bread-i/,stars stars-5,"  GINGER LEIGH 
                         "
http://allrecipes.com/recipe/6672/strawberry-bread-i/,stars stars-4,"  bluestarsister 
                         "
http://allrecipes.com/recipe/6672/strawberry-bread-i/,stars stars-5,"  JDVMD 
                         "
http://allrecipes.com/recipe/6672/strawberry-bread-i/,stars stars-5,"  PIEHL 
                         "
http://allrecipes.com/recipe/6672/strawberry-bread-i/,stars stars-4,"  DEBORAH 
                         "
http://allrecipes.com/recipe/6672/strawberry-bread-i/,stars stars-4,"  NADES 
                         "
http://allrecipes.com/recipe/6672/strawberry-bread-i/,stars stars-1,"  always1332 
                         "
http://allrecipes.com/recipe/6671/oatmeal-bread-i/,,
http://allrecipes.com/recipe/6671/oatmeal-bread-i/,stars stars-5,"  MommaBear 
                         "
http://allrecipes.com/recipe/6671/oatmeal-bread-i/,stars stars-3,"  Candice Stimpy Moore 
                         "
http://allrecipes.com/recipe/6671/oatmeal-bread-i/,,
http://allrecipes.com/recipe/6671/oatmeal-bread-i/,,
http://allrecipes.com/recipe/6671/oatmeal-bread-i/,stars stars-5,"  MommaBear 
                         "
http://allrecipes.com/recipe/6671/oatmeal-bread-i/,stars stars-5,"  Lys 
                         "
http://allrecipes.com/recipe/6671/oatmeal-bread-i/,stars stars-5,"  IRISHEYESMARGY01 
                         "
http://allrecipes.com/recipe/6671/oatmeal-bread-i/,stars stars-5,"  breadlover 
                         "
http://allrecipes.com/recipe/6671/oatmeal-bread-i/,stars stars-5,"  Muffinmom 
                         "
http://allrecipes.com/recipe/6671/oatmeal-bread-i/,stars stars-4,"  margie 
                         "
http://allrecipes.com/recipe/6671/oatmeal-bread-i/,stars stars-5,"  MACKALLEN 
                         "
http://allrecipes.com/recipe/6671/oatmeal-bread-i/,stars stars-5,"  Kali Peacock 
                         "
http://allrecipes.com/recipe/6671/oatmeal-bread-i/,stars stars-4,"  Momi 
                         "
http://allrecipes.com/recipe/6670/dees-health-bread/,,
http://allrecipes.com/recipe/6670/dees-health-bread/,stars stars-5,"  Michelle Stone 
                         "
http://allrecipes.com/recipe/6670/dees-health-bread/,stars stars-3,"  txmtnmom 
                         "
http://allrecipes.com/recipe/6670/dees-health-bread/,,
http://allrecipes.com/recipe/6670/dees-health-bread/,,
http://allrecipes.com/recipe/6670/dees-health-bread/,stars stars-5,"  Michelle Stone 
                         "
http://allrecipes.com/recipe/6670/dees-health-bread/,stars stars-5,"  Gina 
                         "
http://allrecipes.com/recipe/6670/dees-health-bread/,stars stars-5,"  Callie 
                         "
http://allrecipes.com/recipe/6670/dees-health-bread/,stars stars-5,"  CARLY5575 
                         "
http://allrecipes.com/recipe/6670/dees-health-bread/,stars stars-5,"  Heather U. 
                         "
http://allrecipes.com/recipe/6670/dees-health-bread/,stars stars-5,"  LOTSUJI 
                         "
http://allrecipes.com/recipe/6670/dees-health-bread/,stars stars-5,"  BENTRIVER 
                         "
http://allrecipes.com/recipe/6670/dees-health-bread/,stars stars-5,"  Sarah Jo 
                         "
http://allrecipes.com/recipe/6670/dees-health-bread/,stars stars-5,"  Nacmacfeagle 
                         "
http://allrecipes.com/recipe/6674/hawaiian-sweet-bread/,,
http://allrecipes.com/recipe/6674/hawaiian-sweet-bread/,stars stars-5,"  MrCardinal 
                         "
http://allrecipes.com/recipe/6674/hawaiian-sweet-bread/,stars stars-1,"  LINDAJO 
                         "
http://allrecipes.com/recipe/6674/hawaiian-sweet-bread/,,
http://allrecipes.com/recipe/6674/hawaiian-sweet-bread/,,
http://allrecipes.com/recipe/6674/hawaiian-sweet-bread/,stars stars-5,"  MrCardinal 
                         "
http://allrecipes.com/recipe/6674/hawaiian-sweet-bread/,stars stars-5,"  DEBBIE 
                         "
http://allrecipes.com/recipe/6674/hawaiian-sweet-bread/,stars stars-1,"  LINDAJO 
                         "
http://allrecipes.com/recipe/6674/hawaiian-sweet-bread/,stars stars-4,"  Kelly Kindle Cheney 
                         "
http://allrecipes.com/recipe/6674/hawaiian-sweet-bread/,stars stars-4,"  Bernice Dray 
                         "
http://allrecipes.com/recipe/6674/hawaiian-sweet-bread/,stars stars-3,"  ofenjen 
                         "
http://allrecipes.com/recipe/6674/hawaiian-sweet-bread/,stars stars-4,"  EMERALDCITYJEWEL 
                         "
http://allrecipes.com/recipe/6674/hawaiian-sweet-bread/,stars stars-5,"  BDEGER 
                         "
http://allrecipes.com/recipe/6674/hawaiian-sweet-bread/,stars stars-4,"  Terri Frank Ramseyer 
 "
http://allrecipes.com/recipe/6675/the-best-corn-bread-youll-ever-eat/,,
http://allrecipes.com/recipe/6675/the-best-corn-bread-youll-ever-eat/,stars stars-5,"  Auntnett 
                         "
http://allrecipes.com/recipe/6675/the-best-corn-bread-youll-ever-eat/,stars stars-3,"  GINNYG 
                         "
http://allrecipes.com/recipe/6675/the-best-corn-bread-youll-ever-eat/,,
http://allrecipes.com/recipe/6675/the-best-corn-bread-youll-ever-eat/,,
http://allrecipes.com/recipe/6675/the-best-corn-bread-youll-ever-eat/,stars stars-5,"  Auntnett 
                         "
http://allrecipes.com/recipe/6675/the-best-corn-bread-youll-ever-eat/,stars stars-3,"  GINNYG 
                         "
http://allrecipes.com/recipe/6675/the-best-corn-bread-youll-ever-eat/,stars stars-5,"  Amy Howard 
                         "
http://allrecipes.com/recipe/6675/the-best-corn-bread-youll-ever-eat/,stars stars-5,"  MICHELE56 
                         "
http://allrecipes.com/recipe/6675/the-best-corn-bread-youll-ever-eat/,stars stars-2,"  COCONUTPALM 
                         "
http://allrecipes.com/recipe/6675/the-best-corn-bread-youll-ever-eat/,stars stars-1,"  TGREEN46 
                         "
http://allrecipes.com/recipe/6675/the-best-corn-bread-youll-ever-eat/,stars stars-5,"  jamila31 
                         "
http://allrecipes.com/recipe/6673/sun-dried-tomato-and-asiago-cheese-bread/,,
http://allrecipes.com/recipe/6675/the-best-corn-bread-youll-ever-eat/,stars stars-3,"  DEBORAH FIJAN 
                         "
http://allrecipes.com/recipe/6675/the-best-corn-bread-youll-ever-eat/,stars stars-5,"  LMZ78 
                         "
http://allrecipes.com/recipe/6673/sun-dried-tomato-and-asiago-cheese-bread/,stars stars-5,"  Marlene Rosensweig 
                         "
http://allrecipes.com/recipe/6673/sun-dried-tomato-and-asiago-cheese-bread/,stars stars-2,"  Monica SK 
                         "
http://allrecipes.com/recipe/6673/sun-dried-tomato-and-asiago-cheese-bread/,,
http://allrecipes.com/recipe/6673/sun-dried-tomato-and-asiago-cheese-bread/,,
http://allrecipes.com/recipe/6673/sun-dried-tomato-and-asiago-cheese-bread/,stars stars-5,"  Marlene Rosensweig 
                         "
http://allrecipes.com/recipe/6673/sun-dried-tomato-and-asiago-cheese-bread/,stars stars-5,"  Lindsay 
                         "
