id,rating,user
http://allrecipes.com/recipe/6673/sun-dried-tomato-and-asiago-cheese-bread/,stars stars-5,"  Loll 
                         "
http://allrecipes.com/recipe/6673/sun-dried-tomato-and-asiago-cheese-bread/,stars stars-4,"  TUNISIANSWIFE 
                         "
http://allrecipes.com/recipe/6673/sun-dried-tomato-and-asiago-cheese-bread/,stars stars-5,"  naples34102 
                         "
http://allrecipes.com/recipe/6673/sun-dried-tomato-and-asiago-cheese-bread/,stars stars-5,"  HELPMERHONDA 
                         "
http://allrecipes.com/recipe/6673/sun-dried-tomato-and-asiago-cheese-bread/,stars stars-5,"  MrsNoPlea 
                         "
http://allrecipes.com/recipe/6673/sun-dried-tomato-and-asiago-cheese-bread/,stars stars-5,"  TINTINE 
                         "
http://allrecipes.com/recipe/6678/sourdough-bread-i/,,
http://allrecipes.com/recipe/6679/dilly-bread/,,
http://allrecipes.com/recipe/6673/sun-dried-tomato-and-asiago-cheese-bread/,stars stars-5,"  Melanie Greer 
                         "
http://allrecipes.com/recipe/6678/sourdough-bread-i/,stars stars-5,"  DSRTBLND43 
                         "
http://allrecipes.com/recipe/6678/sourdough-bread-i/,stars stars-1,"  SEWON 
                         "
http://allrecipes.com/recipe/6678/sourdough-bread-i/,,
http://allrecipes.com/recipe/6678/sourdough-bread-i/,,
http://allrecipes.com/recipe/6678/sourdough-bread-i/,stars stars-5,"  DSRTBLND43 
                         "
http://allrecipes.com/recipe/6678/sourdough-bread-i/,stars stars-1,"  SEWON 
                         "
http://allrecipes.com/recipe/6678/sourdough-bread-i/,stars stars-5,"  yogamommy 
                         "
http://allrecipes.com/recipe/6678/sourdough-bread-i/,stars stars-4,"  GANGUET 
                         "
http://allrecipes.com/recipe/6678/sourdough-bread-i/,stars stars-5,"  WUNDERKINDER 
                         "
http://allrecipes.com/recipe/6679/dilly-bread/,stars stars-5,"  The Bunny Chef 
                         "
http://allrecipes.com/recipe/6679/dilly-bread/,stars stars-3,"  EMANDKYRA 
                         "
http://allrecipes.com/recipe/6679/dilly-bread/,,
http://allrecipes.com/recipe/6679/dilly-bread/,,
http://allrecipes.com/recipe/6679/dilly-bread/,stars stars-5,"  The Bunny Chef 
                         "
http://allrecipes.com/recipe/6679/dilly-bread/,stars stars-5,"  ALPHAGRRL 
                         "
http://allrecipes.com/recipe/6679/dilly-bread/,stars stars-4,"  Tammy 
                         "
http://allrecipes.com/recipe/6679/dilly-bread/,stars stars-4,"  CREMARIE 
                         "
http://allrecipes.com/recipe/6679/dilly-bread/,stars stars-5,"  GANED 
                         "
http://allrecipes.com/recipe/6679/dilly-bread/,stars stars-4,"  Sue Webb Opp 
                         "
http://allrecipes.com/recipe/6676/no-knead-refrigerator-rolls/,,
http://allrecipes.com/recipe/6678/sourdough-bread-i/,stars stars-5,"  Leslie Sullivan 
                         "
http://allrecipes.com/recipe/6678/sourdough-bread-i/,stars stars-2,"  aauger 
                         "
http://allrecipes.com/recipe/6678/sourdough-bread-i/,stars stars-5,"  zananazoe 
                         "
http://allrecipes.com/recipe/6678/sourdough-bread-i/,stars stars-5,"  rnheo 
                         "
http://allrecipes.com/recipe/6679/dilly-bread/,stars stars-5,"  laurabora 
                         "
http://allrecipes.com/recipe/6679/dilly-bread/,stars stars-5,"  BLHANKINS 
                         "
http://allrecipes.com/recipe/6679/dilly-bread/,stars stars-5,"  MEME 
                         "
http://allrecipes.com/recipe/6676/no-knead-refrigerator-rolls/,stars stars-5,"  AJACKKFAM 
                         "
http://allrecipes.com/recipe/6676/no-knead-refrigerator-rolls/,stars stars-3,"  HOLLY D 
                         "
http://allrecipes.com/recipe/6676/no-knead-refrigerator-rolls/,,
http://allrecipes.com/recipe/6676/no-knead-refrigerator-rolls/,,
http://allrecipes.com/recipe/6676/no-knead-refrigerator-rolls/,stars stars-5,"  AJACKKFAM 
                         "
http://allrecipes.com/recipe/6676/no-knead-refrigerator-rolls/,stars stars-5,"  devbeth 
                         "
http://allrecipes.com/recipe/6676/no-knead-refrigerator-rolls/,stars stars-4,"  BPUTGEGO 
                         "
http://allrecipes.com/recipe/6676/no-knead-refrigerator-rolls/,stars stars-4,"  WHISPERER 
                         "
http://allrecipes.com/recipe/6676/no-knead-refrigerator-rolls/,stars stars-5,"  KDM54 
                         "
http://allrecipes.com/recipe/6676/no-knead-refrigerator-rolls/,stars stars-5,"  Brent Hagwood 
                         "
http://allrecipes.com/recipe/6676/no-knead-refrigerator-rolls/,stars stars-3,"  HOLLY D 
                         "
http://allrecipes.com/recipe/6676/no-knead-refrigerator-rolls/,stars stars-4,"  CHINAGIRL33 
                         "
http://allrecipes.com/recipe/6676/no-knead-refrigerator-rolls/,stars stars-5,"  moms2398 
                         "
http://allrecipes.com/recipe/6677/sourdough-starter-i/,,
http://allrecipes.com/recipe/6677/sourdough-starter-i/,stars stars-5,"  CAROLINAGIRL34 
                         "
http://allrecipes.com/recipe/6677/sourdough-starter-i/,stars stars-1,"  LANCELEM 
                         "
http://allrecipes.com/recipe/6677/sourdough-starter-i/,,
http://allrecipes.com/recipe/6677/sourdough-starter-i/,,
http://allrecipes.com/recipe/6677/sourdough-starter-i/,stars stars-5,"  CAROLINAGIRL34 
                         "
http://allrecipes.com/recipe/6677/sourdough-starter-i/,stars stars-1,"  LANCELEM 
                         "
http://allrecipes.com/recipe/6677/sourdough-starter-i/,stars stars-5,"  JULIEVAN1 
                         "
http://allrecipes.com/recipe/6677/sourdough-starter-i/,stars stars-5,"  MCLAINART 
                         "
http://allrecipes.com/recipe/6677/sourdough-starter-i/,stars stars-5,"  CAROLE JONES 
                         "
http://allrecipes.com/recipe/6677/sourdough-starter-i/,stars stars-2,"  CLAREP 
                         "
http://allrecipes.com/recipe/6677/sourdough-starter-i/,stars stars-5,"  DAYSARAY 
                         "
http://allrecipes.com/recipe/6677/sourdough-starter-i/,stars stars-5,"  DIDEE2 
                         "
http://allrecipes.com/recipe/6677/sourdough-starter-i/,stars stars-5,"  Nancy 
                         "
http://allrecipes.com/recipe/6681/sys-challah/,,
http://allrecipes.com/recipe/6681/sys-challah/,stars stars-4,"  joshuabakes 
                         "
http://allrecipes.com/recipe/6681/sys-challah/,stars stars-3,"  Heather Houk 
                         "
http://allrecipes.com/recipe/6681/sys-challah/,,
http://allrecipes.com/recipe/6681/sys-challah/,,
http://allrecipes.com/recipe/6681/sys-challah/,stars stars-4,"  joshuabakes 
                         "
http://allrecipes.com/recipe/6681/sys-challah/,stars stars-5,"  SAKRMK 
                         "
http://allrecipes.com/recipe/6681/sys-challah/,stars stars-5,"  CARMAJAR 
                         "
http://allrecipes.com/recipe/6681/sys-challah/,stars stars-5,"  EAKE 
                         "
http://allrecipes.com/recipe/6681/sys-challah/,stars stars-4,"  JCONNER 
                         "
http://allrecipes.com/recipe/6681/sys-challah/,stars stars-5,"  Tara Jill Emerson 
                         "
http://allrecipes.com/recipe/6681/sys-challah/,stars stars-5,"  MomZilla (Evin) 
                         "
http://allrecipes.com/recipe/6681/sys-challah/,stars stars-5,"  LALEWIS228 
                         "
http://allrecipes.com/recipe/6681/sys-challah/,stars stars-5,"  juice 
                         "
http://allrecipes.com/recipe/6682/onion-bread-i/,,
http://allrecipes.com/recipe/6682/onion-bread-i/,stars stars-5,"  GramCracker 
                         "
http://allrecipes.com/recipe/6682/onion-bread-i/,stars stars-3,"  Brandy 
                         "
http://allrecipes.com/recipe/6682/onion-bread-i/,,
http://allrecipes.com/recipe/6682/onion-bread-i/,,
http://allrecipes.com/recipe/6682/onion-bread-i/,stars stars-5,"  GramCracker 
                         "
http://allrecipes.com/recipe/6682/onion-bread-i/,stars stars-3,"  Brandy 
                         "
http://allrecipes.com/recipe/6682/onion-bread-i/,stars stars-5,"  ashleyt 
                         "
http://allrecipes.com/recipe/6682/onion-bread-i/,stars stars-5,"  MOLLE888 
                         "
http://allrecipes.com/recipe/6682/onion-bread-i/,stars stars-5,"  Sarah Peck 
                         "
http://allrecipes.com/recipe/6682/onion-bread-i/,stars stars-5,"  Tamara 
                         "
http://allrecipes.com/recipe/6682/onion-bread-i/,stars stars-5,"  Kathleen 
                         "
http://allrecipes.com/recipe/6682/onion-bread-i/,stars stars-4,"  Sarah Jo 
                         "
http://allrecipes.com/recipe/6682/onion-bread-i/,stars stars-4,"  michelemybell 
                         "
http://allrecipes.com/recipe/6680/pumpkin-bread-i/,,
http://allrecipes.com/recipe/6684/italian-bread-i/,,
http://allrecipes.com/recipe/6680/pumpkin-bread-i/,stars stars-5,"  BLCROWE 
                         "
http://allrecipes.com/recipe/6680/pumpkin-bread-i/,stars stars-3,"  DiablosMom 
                         "
http://allrecipes.com/recipe/6680/pumpkin-bread-i/,,
http://allrecipes.com/recipe/6680/pumpkin-bread-i/,,
http://allrecipes.com/recipe/6680/pumpkin-bread-i/,stars stars-5,"  BLCROWE 
                         "
http://allrecipes.com/recipe/6680/pumpkin-bread-i/,stars stars-5,"  mom3 
                         "
http://allrecipes.com/recipe/6680/pumpkin-bread-i/,stars stars-5,"  LINEX45 
                         "
http://allrecipes.com/recipe/6684/italian-bread-i/,stars stars-5,"  DACSALAZAR 
                         "
http://allrecipes.com/recipe/6684/italian-bread-i/,stars stars-3,"  CYNTHIA 
                         "
http://allrecipes.com/recipe/6684/italian-bread-i/,,
http://allrecipes.com/recipe/6684/italian-bread-i/,,
http://allrecipes.com/recipe/6684/italian-bread-i/,stars stars-5,"  DACSALAZAR 
                         "
http://allrecipes.com/recipe/6684/italian-bread-i/,stars stars-3,"  CYNTHIA 
                         "
http://allrecipes.com/recipe/6684/italian-bread-i/,stars stars-1,"  CHEFWANDA 
                         "
http://allrecipes.com/recipe/6684/italian-bread-i/,stars stars-4,"  CAJUNTOAST 
                         "
http://allrecipes.com/recipe/6686/banana-wheat-bread/,,
http://allrecipes.com/recipe/6687/banana-bread/,,
http://allrecipes.com/recipe/6680/pumpkin-bread-i/,stars stars-5,"  morbidrain 
                         "
http://allrecipes.com/recipe/6680/pumpkin-bread-i/,stars stars-5,"  NTIMBROOK 
                         "
http://allrecipes.com/recipe/6680/pumpkin-bread-i/,stars stars-5,"  MuseOfAllSoup 
                         "
http://allrecipes.com/recipe/6680/pumpkin-bread-i/,stars stars-5,"  SERENE3660 
                         "
http://allrecipes.com/recipe/6680/pumpkin-bread-i/,stars stars-5,"  Victoria 
                         "
http://allrecipes.com/recipe/6680/pumpkin-bread-i/,stars stars-5,"  KIKI_WAS 
                         "
http://allrecipes.com/recipe/6683/grandma-vandorens-white-bread/,,
http://allrecipes.com/recipe/6684/italian-bread-i/,stars stars-4,"  Jen Z. 
                         "
http://allrecipes.com/recipe/6684/italian-bread-i/,stars stars-5,"  GINAH1 
                         "
http://allrecipes.com/recipe/6684/italian-bread-i/,stars stars-4,"  Marcella 
                         "
http://allrecipes.com/recipe/6684/italian-bread-i/,stars stars-5,"  Maegan 
                         "
http://allrecipes.com/recipe/6684/italian-bread-i/,stars stars-3,"  TRACY0126 
                         "
http://allrecipes.com/recipe/6686/banana-wheat-bread/,stars stars-5,"  Z 
                         "
http://allrecipes.com/recipe/6686/banana-wheat-bread/,stars stars-3,"  mjvickers 
                         "
http://allrecipes.com/recipe/6686/banana-wheat-bread/,,
http://allrecipes.com/recipe/6686/banana-wheat-bread/,,
http://allrecipes.com/recipe/6686/banana-wheat-bread/,stars stars-5,"  Z 
                         "
http://allrecipes.com/recipe/6686/banana-wheat-bread/,stars stars-5,"  CMCOSTAIN 
                         "
http://allrecipes.com/recipe/6686/banana-wheat-bread/,stars stars-4,"  SPELTRONG 
                         "
http://allrecipes.com/recipe/6686/banana-wheat-bread/,stars stars-4,"  VEGGIRL1 
                         "
http://allrecipes.com/recipe/6686/banana-wheat-bread/,stars stars-4,"  birdseye 
                         "
http://allrecipes.com/recipe/6686/banana-wheat-bread/,stars stars-5,"  MARY K 
                         "
http://allrecipes.com/recipe/6686/banana-wheat-bread/,stars stars-5,"  delainas 
                         "
http://allrecipes.com/recipe/6687/banana-bread/,stars stars-5,"  Cole Webster 
                         "
http://allrecipes.com/recipe/6687/banana-bread/,stars stars-2,"  mommaof4 
                         "
http://allrecipes.com/recipe/6687/banana-bread/,,
http://allrecipes.com/recipe/6687/banana-bread/,,
http://allrecipes.com/recipe/6687/banana-bread/,stars stars-5,"  Cole Webster 
                         "
http://allrecipes.com/recipe/6687/banana-bread/,stars stars-4,"  MAGGIE MCGUIRE 
                         "
http://allrecipes.com/recipe/6687/banana-bread/,stars stars-5,"  VFINNAB 
                         "
http://allrecipes.com/recipe/6687/banana-bread/,stars stars-5,"  JOYCE 
                         "
http://allrecipes.com/recipe/6687/banana-bread/,stars stars-5,"  whatsfordinner 
                         "
http://allrecipes.com/recipe/6683/grandma-vandorens-white-bread/,stars stars-5,"  SELEA 
                         "
http://allrecipes.com/recipe/6683/grandma-vandorens-white-bread/,stars stars-2,"  TOOTLES43130 
                         "
http://allrecipes.com/recipe/6683/grandma-vandorens-white-bread/,,
http://allrecipes.com/recipe/6683/grandma-vandorens-white-bread/,,
http://allrecipes.com/recipe/6683/grandma-vandorens-white-bread/,stars stars-5,"  SELEA 
                         "
http://allrecipes.com/recipe/6683/grandma-vandorens-white-bread/,stars stars-5,"  BRITTANY 
                         "
http://allrecipes.com/recipe/6683/grandma-vandorens-white-bread/,stars stars-5,"  ahensnest 
                         "
http://allrecipes.com/recipe/6683/grandma-vandorens-white-bread/,stars stars-5,"  daycarelady 
                         "
http://allrecipes.com/recipe/6683/grandma-vandorens-white-bread/,stars stars-5,"  SPARRKER 
                         "
http://allrecipes.com/recipe/6683/grandma-vandorens-white-bread/,stars stars-5,"  LovesCheese 
                         "
http://allrecipes.com/recipe/6683/grandma-vandorens-white-bread/,stars stars-5,"  AMBER CROXALL 
                         "
http://allrecipes.com/recipe/6686/banana-wheat-bread/,stars stars-5,"  SUESHELL1 
                         "
http://allrecipes.com/recipe/6686/banana-wheat-bread/,stars stars-4,"  LORI Q 
                         "
http://allrecipes.com/recipe/6687/banana-bread/,stars stars-5,"  H REDDEN 
                         "
http://allrecipes.com/recipe/6687/banana-bread/,stars stars-5,"  HAWAIIGIRL71 
                         "
http://allrecipes.com/recipe/6687/banana-bread/,stars stars-5,"  MICKE 
                         "
http://allrecipes.com/recipe/6687/banana-bread/,stars stars-5,"  Anne 
                         "
http://allrecipes.com/recipe/6685/sunday-dinner-rolls/,,
http://allrecipes.com/recipe/6683/grandma-vandorens-white-bread/,stars stars-5,"  JAMDOWN3 
                         "
http://allrecipes.com/recipe/6683/grandma-vandorens-white-bread/,stars stars-5,"  pecheleleaw 
                         "
